detailed_category,laundering_yn_0,laundering_yn_1
financial_assets_managed_1,222735,0
financial_assets_managed_10,219715,0
financial_assets_managed_11,223807,0
financial_assets_managed_12,224290,0
financial_assets_managed_13,229421,0
financial_assets_managed_14,228378,0
financial_assets_managed_15,222239,0
financial_assets_managed_16,222381,0
financial_assets_managed_18,228701,0
fuel_1,80177,0
financial_assets_managed_19,224410,0
financial_assets_managed_2,217411,0
financial_assets_managed_20,217820,0
financial_assets_managed_3,232074,0
financial_assets_managed_4,221373,0
financial_assets_managed_5,225378,0
financial_assets_managed_6,219399,0
financial_assets_managed_7,224575,0
financial_assets_managed_8,224113,0
financial_assets_managed_9,220315,0
financing_1,7222927,0
fuel_124,80600,0
fuel_125,80383,0
fuel_126,79269,0
fuel_162,80162,0
fuel_152,80617,0
fuel_153,80479,0
fuel_154,80324,0
fuel_155,80150,0
fuel_156,81745,0
fuel_157,79812,0
fuel_158,80647,0
fuel_159,80604,0
fuel_16,80045,0
fuel_160,79511,0
fuel_161,80567,0
fuel_163,78774,0
fuel_127,82229,0
fuel_164,80871,0
fuel_165,81631,0
fuel_166,80716,0
fuel_167,79189,0
fuel_168,81242,0
fuel_169,79320,0
fuel_17,79934,0
fuel_170,79329,0
fuel_171,79865,0
fuel_172,79907,0
fuel_173,78602,0
fuel_151,80245,0
fuel_150,81074,0
fuel_15,79010,0
fuel_149,79560,0
fuel_128,80163,0
fuel_129,79417,0
fuel_13,79792,0
fuel_130,80287,0
fuel_131,81348,0
fuel_132,81087,0
fuel_133,79850,0
fuel_134,79506,0
fuel_135,79013,0
fuel_136,82178,0
fuel_137,80817,0
fuel_138,79157,0
fuel_139,79748,0
fuel_14,80247,0
fuel_140,80257,0
fuel_141,79930,0
fuel_142,79732,0
fuel_143,80182,0
fuel_144,80073,0
fuel_145,79599,0
fuel_146,78956,0
fuel_147,79091,0
fuel_148,80291,0
electricity_gas_bill_6,579446,0
electricity_gas_bill_5,575584,0
electricity_gas_bill_4,572807,0
consumer_electronics_23,3542,0
consumer_electronics_13,3456,0
consumer_electronics_14,3390,0
consumer_electronics_15,3377,0
consumer_electronics_16,3498,0
consumer_electronics_17,3467,0
consumer_electronics_18,3532,0
consumer_electronics_19,3367,0
consumer_electronics_2,3393,0
consumer_electronics_20,3524,0
consumer_electronics_21,3468,0
consumer_electronics_22,3563,0
consumer_electronics_24,3421,0
consumer_electronics_36,3481,0
consumer_electronics_25,3503,0
consumer_electronics_26,3480,0
consumer_electronics_27,3379,0
consumer_electronics_28,3590,0
consumer_electronics_29,3485,0
consumer_electronics_3,3328,0
consumer_electronics_30,3399,0
consumer_electronics_31,3476,0
consumer_electronics_32,3492,0
consumer_electronics_33,3555,0
consumer_electronics_34,3481,0
consumer_electronics_12,3572,0
consumer_electronics_11,3421,0
consumer_electronics_10,3578,0
consumer_electronics_1,3507,0
consulting_77,8,0
consulting_78,4,0
consulting_79,3,0
consulting_8,3,0
consulting_80,7,0
consulting_83,3,0
consulting_84,2,0
consulting_85,6,0
consulting_86,6,0
consulting_87,1,0
consulting_88,3,0
consulting_89,2,0
consulting_9,4,0
consulting_90,6,0
consulting_91,7,0
consulting_92,2,0
consulting_93,6,0
consulting_94,2,0
consulting_95,6,0
consulting_96,2,0
consulting_97,2,0
consulting_98,4,0
consulting_99,4,0
consumer_electronics_35,3448,0
consumer_electronics_37,3469,0
electricity_gas_bill_3,574722,0
domestic_utilities_1,479973,0
domestic_services_18,83,0
domestic_services_19,92,0
domestic_services_2,106,0
domestic_services_20,96,0
domestic_services_3,77,0
domestic_services_4,92,0
domestic_services_5,86,0
domestic_services_6,98,0
domestic_services_7,87,0
domestic_services_8,123,0
domestic_services_9,108,0
domestic_utilities_10,477943,0
consumer_electronics_38,3423,0
domestic_utilities_2,483106,0
domestic_utilities_3,474483,0
domestic_utilities_4,473369,0
domestic_utilities_5,476304,0
domestic_utilities_6,476510,0
domestic_utilities_7,479878,0
domestic_utilities_8,479739,0
domestic_utilities_9,480271,0
electricity_gas_bill_1,577199,0
electricity_gas_bill_10,578385,0
electricity_gas_bill_2,578224,0
domestic_services_17,110,0
domestic_services_16,87,0
domestic_services_15,97,0
domestic_services_14,128,0
consumer_electronics_39,3498,0
consumer_electronics_4,3402,0
consumer_electronics_40,3576,0
consumer_electronics_41,3544,0
consumer_electronics_42,3443,0
consumer_electronics_43,3494,0
consumer_electronics_44,3483,0
consumer_electronics_45,3619,0
consumer_electronics_46,3448,0
consumer_electronics_47,3439,0
consumer_electronics_48,3384,0
consumer_electronics_49,3450,0
consumer_electronics_5,3465,0
consumer_electronics_50,3400,0
consumer_electronics_6,3516,0
consumer_electronics_7,3470,0
consumer_electronics_8,3421,0
consumer_electronics_9,3427,0
domestic_services_1,111,0
domestic_services_10,102,0
domestic_services_11,75,0
domestic_services_12,114,0
domestic_services_13,96,0
clothing_55,81755,0
clothing_53,80642,0
pet_shop_38,839,0
alcohol_tobacco_55,184,0
alcohol_tobacco_45,169,0
alcohol_tobacco_46,143,0
alcohol_tobacco_47,184,0
alcohol_tobacco_48,176,0
alcohol_tobacco_49,137,0
alcohol_tobacco_5,163,0
alcohol_tobacco_50,134,0
alcohol_tobacco_51,172,0
alcohol_tobacco_52,193,0
alcohol_tobacco_53,149,0
alcohol_tobacco_54,222,0
alcohol_tobacco_56,197,0
alcohol_tobacco_43,157,0
alcohol_tobacco_57,180,0
alcohol_tobacco_58,155,0
alcohol_tobacco_59,203,0
alcohol_tobacco_6,216,0
alcohol_tobacco_60,181,0
alcohol_tobacco_61,196,0
alcohol_tobacco_62,170,0
alcohol_tobacco_63,176,0
alcohol_tobacco_64,184,0
alcohol_tobacco_65,225,0
alcohol_tobacco_66,184,0
alcohol_tobacco_44,171,0
alcohol_tobacco_42,164,0
alcohol_tobacco_199,145,0
alcohol_tobacco_3,150,0
alcohol_tobacco_20,224,0
alcohol_tobacco_200,216,0
alcohol_tobacco_21,174,0
alcohol_tobacco_22,195,0
alcohol_tobacco_23,208,0
alcohol_tobacco_24,226,0
alcohol_tobacco_25,194,0
alcohol_tobacco_26,178,0
alcohol_tobacco_27,188,0
alcohol_tobacco_28,162,0
alcohol_tobacco_29,180,0
alcohol_tobacco_30,182,0
alcohol_tobacco_41,168,0
alcohol_tobacco_31,216,0
alcohol_tobacco_32,222,0
alcohol_tobacco_33,172,0
alcohol_tobacco_34,254,0
alcohol_tobacco_35,229,0
alcohol_tobacco_36,191,0
alcohol_tobacco_37,224,0
alcohol_tobacco_38,189,0
alcohol_tobacco_39,206,0
alcohol_tobacco_4,163,0
alcohol_tobacco_40,169,0
alcohol_tobacco_67,171,0
alcohol_tobacco_68,135,0
alcohol_tobacco_69,199,0
art_6,298,0
alcohol_tobacco_95,185,0
alcohol_tobacco_96,167,0
alcohol_tobacco_97,166,0
alcohol_tobacco_98,187,0
alcohol_tobacco_99,214,0
art_1,321,0
art_10,382,0
art_2,358,0
art_3,379,0
art_4,369,0
art_5,342,0
art_7,355,0
alcohol_tobacco_7,187,0
art_8,385,0
art_9,342,0
associations_clubs_1,112,0
associations_clubs_10,114,0
associations_clubs_100,126,0
associations_clubs_11,167,0
associations_clubs_12,125,0
associations_clubs_13,113,0
associations_clubs_14,122,0
associations_clubs_15,137,0
associations_clubs_16,147,0
alcohol_tobacco_94,243,0
alcohol_tobacco_93,236,0
alcohol_tobacco_92,223,0
alcohol_tobacco_91,136,0
alcohol_tobacco_70,163,0
alcohol_tobacco_71,165,0
alcohol_tobacco_72,192,0
alcohol_tobacco_73,186,0
alcohol_tobacco_74,225,0
alcohol_tobacco_75,175,0
alcohol_tobacco_76,184,0
alcohol_tobacco_77,230,0
alcohol_tobacco_78,209,0
alcohol_tobacco_79,185,0
alcohol_tobacco_8,192,0
alcohol_tobacco_80,165,0
alcohol_tobacco_81,165,0
alcohol_tobacco_82,189,0
alcohol_tobacco_83,126,0
alcohol_tobacco_84,139,0
alcohol_tobacco_85,250,0
alcohol_tobacco_86,201,0
alcohol_tobacco_87,209,0
alcohol_tobacco_88,229,0
alcohol_tobacco_89,144,0
alcohol_tobacco_9,153,0
alcohol_tobacco_90,231,0
alcohol_tobacco_2,174,0
alcohol_tobacco_198,166,0
clothing_52,81787,0
alcohol_tobacco_135,145,0
alcohol_tobacco_125,167,0
alcohol_tobacco_126,206,0
alcohol_tobacco_127,184,0
alcohol_tobacco_128,219,0
alcohol_tobacco_129,216,0
alcohol_tobacco_13,224,0
alcohol_tobacco_130,139,0
alcohol_tobacco_131,219,0
alcohol_tobacco_132,165,0
alcohol_tobacco_133,235,0
alcohol_tobacco_134,226,0
alcohol_tobacco_136,137,0
alcohol_tobacco_123,197,0
alcohol_tobacco_137,203,0
alcohol_tobacco_138,144,0
alcohol_tobacco_139,222,0
alcohol_tobacco_14,156,0
alcohol_tobacco_140,199,0
alcohol_tobacco_141,171,0
alcohol_tobacco_142,163,0
alcohol_tobacco_143,175,0
alcohol_tobacco_144,156,0
alcohol_tobacco_145,194,0
alcohol_tobacco_146,184,0
alcohol_tobacco_124,207,0
alcohol_tobacco_122,212,0
alcohol_tobacco_197,253,0
alcohol_tobacco_11,184,0
alcohol_tobacco_10,131,0
alcohol_tobacco_100,234,0
alcohol_tobacco_101,216,0
alcohol_tobacco_102,253,0
alcohol_tobacco_103,214,0
alcohol_tobacco_104,181,0
alcohol_tobacco_105,196,0
alcohol_tobacco_106,164,0
alcohol_tobacco_107,158,0
alcohol_tobacco_108,234,0
alcohol_tobacco_109,174,0
alcohol_tobacco_110,175,0
alcohol_tobacco_121,152,0
alcohol_tobacco_111,205,0
alcohol_tobacco_112,143,0
alcohol_tobacco_113,229,0
alcohol_tobacco_114,164,0
alcohol_tobacco_115,147,0
alcohol_tobacco_116,225,0
alcohol_tobacco_117,186,0
alcohol_tobacco_118,137,0
alcohol_tobacco_119,182,0
alcohol_tobacco_12,233,0
alcohol_tobacco_120,203,0
alcohol_tobacco_147,222,0
alcohol_tobacco_148,200,0
alcohol_tobacco_149,173,0
alcohol_tobacco_185,208,0
alcohol_tobacco_175,177,0
alcohol_tobacco_176,157,0
alcohol_tobacco_177,167,0
alcohol_tobacco_178,216,0
alcohol_tobacco_179,150,0
alcohol_tobacco_18,153,0
alcohol_tobacco_180,221,0
alcohol_tobacco_181,179,0
alcohol_tobacco_182,207,0
alcohol_tobacco_183,216,0
alcohol_tobacco_184,179,0
alcohol_tobacco_186,165,0
alcohol_tobacco_15,171,0
alcohol_tobacco_187,173,0
alcohol_tobacco_188,145,0
alcohol_tobacco_189,197,0
alcohol_tobacco_19,135,0
alcohol_tobacco_190,147,0
alcohol_tobacco_191,218,0
alcohol_tobacco_192,230,0
alcohol_tobacco_193,192,0
alcohol_tobacco_194,200,0
alcohol_tobacco_195,220,0
alcohol_tobacco_196,171,0
alcohol_tobacco_174,192,0
alcohol_tobacco_173,144,0
alcohol_tobacco_172,200,0
alcohol_tobacco_171,191,0
alcohol_tobacco_150,186,0
alcohol_tobacco_151,118,0
alcohol_tobacco_152,182,0
alcohol_tobacco_153,163,0
alcohol_tobacco_154,245,0
alcohol_tobacco_155,172,0
alcohol_tobacco_156,140,0
alcohol_tobacco_157,182,0
alcohol_tobacco_158,165,0
alcohol_tobacco_159,199,0
alcohol_tobacco_16,243,0
alcohol_tobacco_160,213,0
alcohol_tobacco_161,169,0
alcohol_tobacco_162,164,0
alcohol_tobacco_163,163,0
alcohol_tobacco_164,189,0
alcohol_tobacco_165,165,0
alcohol_tobacco_166,162,0
alcohol_tobacco_167,280,0
alcohol_tobacco_168,231,0
alcohol_tobacco_169,192,0
alcohol_tobacco_17,142,0
alcohol_tobacco_170,167,0
associations_clubs_17,132,0
associations_clubs_18,101,0
associations_clubs_19,112,0
car_accessories_maintenance_47,5022,0
car_accessories_maintenance_37,5077,0
car_accessories_maintenance_38,5098,0
car_accessories_maintenance_39,5215,0
car_accessories_maintenance_4,5176,0
car_accessories_maintenance_40,5031,0
car_accessories_maintenance_41,5006,0
car_accessories_maintenance_42,5101,0
car_accessories_maintenance_43,4888,0
car_accessories_maintenance_44,5120,0
car_accessories_maintenance_45,5149,0
car_accessories_maintenance_46,5019,0
car_accessories_maintenance_48,5013,0
car_accessories_maintenance_35,5038,0
car_accessories_maintenance_49,4931,0
car_accessories_maintenance_5,5000,0
car_accessories_maintenance_50,5028,0
car_accessories_maintenance_6,4934,0
car_accessories_maintenance_7,5121,0
car_accessories_maintenance_8,5001,0
car_accessories_maintenance_9,5077,0
children_shop_26,3,0
children_shop_40,1,0
children_shop_45,1,0
children_shop_48,1,0
car_accessories_maintenance_36,5093,0
car_accessories_maintenance_34,5110,0
associations_clubs_2,141,0
car_accessories_maintenance_21,5098,0
car_accessories_maintenance_11,5083,0
car_accessories_maintenance_12,5029,0
car_accessories_maintenance_13,5009,0
car_accessories_maintenance_14,5025,0
car_accessories_maintenance_15,5133,0
car_accessories_maintenance_16,5170,0
car_accessories_maintenance_17,4940,0
car_accessories_maintenance_18,5019,0
car_accessories_maintenance_19,4992,0
car_accessories_maintenance_2,5006,0
car_accessories_maintenance_20,5047,0
car_accessories_maintenance_22,5026,0
car_accessories_maintenance_33,4999,0
car_accessories_maintenance_23,4922,0
car_accessories_maintenance_24,4958,0
car_accessories_maintenance_25,5031,0
car_accessories_maintenance_26,5019,0
car_accessories_maintenance_27,5184,0
car_accessories_maintenance_28,5104,0
car_accessories_maintenance_29,5011,0
car_accessories_maintenance_3,4985,0
car_accessories_maintenance_30,5005,0
car_accessories_maintenance_31,5037,0
car_accessories_maintenance_32,5060,0
children_shop_53,1,0
children_shop_60,7,0
children_shop_63,1,0
clothing_40,80933,0
clothing_30,80632,0
clothing_31,80582,0
clothing_32,80344,0
clothing_33,79999,0
clothing_34,80681,0
clothing_35,80191,0
clothing_36,81343,0
clothing_37,81252,0
clothing_38,81432,0
clothing_39,80673,0
clothing_4,81851,0
clothing_41,81773,0
children_shop_77,1,0
clothing_42,80961,0
clothing_43,80428,0
clothing_44,82328,0
clothing_45,80176,0
clothing_46,80339,0
clothing_47,81492,0
clothing_48,82344,0
clothing_49,81813,0
clothing_5,81934,0
clothing_50,80898,0
clothing_51,81690,0
clothing_3,80812,0
clothing_29,81349,0
clothing_28,81093,0
clothing_27,79907,0
children_shop_81,2,0
children_shop_90,1,0
children_shop_92,2,0
clothing_1,81970,0
clothing_10,81099,0
clothing_100,80914,0
clothing_11,82429,0
clothing_12,81643,0
clothing_13,80997,0
clothing_14,82084,0
clothing_15,81515,0
clothing_16,81496,0
clothing_17,82400,0
clothing_18,81597,0
clothing_19,82536,0
clothing_2,81255,0
clothing_20,81172,0
clothing_21,82028,0
clothing_22,81337,0
clothing_23,79670,0
clothing_24,82332,0
clothing_25,80729,0
clothing_26,80962,0
car_accessories_maintenance_10,5053,0
car_accessories_maintenance_1,4986,0
boat_9,89,0
associations_clubs_55,142,0
associations_clubs_45,132,0
associations_clubs_46,122,0
associations_clubs_47,128,0
associations_clubs_48,146,0
associations_clubs_49,130,0
associations_clubs_5,126,0
associations_clubs_50,132,0
associations_clubs_51,141,0
associations_clubs_52,152,0
associations_clubs_53,103,0
associations_clubs_54,141,0
associations_clubs_56,142,0
associations_clubs_68,132,0
associations_clubs_57,119,0
associations_clubs_58,143,0
associations_clubs_59,155,0
associations_clubs_6,130,0
associations_clubs_60,157,0
associations_clubs_61,107,0
associations_clubs_62,122,0
associations_clubs_63,138,0
associations_clubs_64,132,0
associations_clubs_65,104,0
associations_clubs_66,141,0
associations_clubs_44,145,0
associations_clubs_43,139,0
associations_clubs_42,157,0
associations_clubs_41,156,0
associations_clubs_20,152,0
associations_clubs_21,117,0
associations_clubs_22,131,0
associations_clubs_23,136,0
associations_clubs_24,143,0
associations_clubs_25,133,0
associations_clubs_26,190,0
associations_clubs_27,125,0
associations_clubs_28,127,0
associations_clubs_29,108,0
associations_clubs_3,144,0
associations_clubs_30,101,0
associations_clubs_31,119,0
associations_clubs_32,110,0
associations_clubs_33,150,0
associations_clubs_34,109,0
associations_clubs_35,107,0
associations_clubs_36,135,0
associations_clubs_37,102,0
associations_clubs_38,127,0
associations_clubs_39,115,0
associations_clubs_4,134,0
associations_clubs_40,125,0
associations_clubs_67,147,0
associations_clubs_69,115,0
boat_8,93,0
betting_5,124,0
associations_clubs_95,121,0
associations_clubs_96,134,0
associations_clubs_97,124,0
associations_clubs_98,149,0
associations_clubs_99,144,0
bank_commission_1,21616618,0
betting_1,31,0
betting_10,40,0
betting_2,27,0
betting_3,52,0
betting_4,24,0
betting_6,25,0
associations_clubs_7,141,0
betting_7,33,0
betting_8,17,0
betting_9,31,0
boat_1,109,0
boat_10,85,0
boat_2,99,0
boat_3,118,0
boat_4,87,0
boat_5,109,0
boat_6,93,0
boat_7,91,0
associations_clubs_94,147,0
associations_clubs_93,118,0
associations_clubs_92,133,0
associations_clubs_91,149,0
associations_clubs_70,129,0
associations_clubs_71,142,0
associations_clubs_72,115,0
associations_clubs_73,125,0
associations_clubs_74,120,0
associations_clubs_75,138,0
associations_clubs_76,125,0
associations_clubs_77,149,0
associations_clubs_78,130,0
associations_clubs_79,155,0
associations_clubs_8,149,0
associations_clubs_80,164,0
associations_clubs_81,161,0
associations_clubs_82,143,0
associations_clubs_83,137,0
associations_clubs_84,155,0
associations_clubs_85,151,0
associations_clubs_86,150,0
associations_clubs_87,129,0
associations_clubs_88,140,0
associations_clubs_89,133,0
associations_clubs_9,122,0
associations_clubs_90,156,0
fuel_174,80915,0
fuel_175,80380,0
fuel_176,78632,0
medical_visit_23,48851,0
medical_visit_13,48726,0
medical_visit_14,48029,0
medical_visit_15,49576,0
medical_visit_16,48841,0
medical_visit_17,48747,0
medical_visit_18,48837,0
medical_visit_19,49575,0
medical_visit_2,48503,0
medical_visit_20,48937,0
medical_visit_21,48760,0
medical_visit_22,48944,0
medical_visit_24,49542,0
medical_visit_11,48970,0
medical_visit_25,48013,0
medical_visit_26,48274,0
medical_visit_27,49387,0
medical_visit_28,48334,0
medical_visit_29,47981,0
medical_visit_3,48421,0
medical_visit_30,48528,0
medical_visit_31,50204,0
medical_visit_32,49049,0
medical_visit_33,48730,0
medical_visit_34,49042,0
medical_visit_12,50452,0
medical_visit_10,49646,0
leisure_40,15006,0
leisure_7,14891,0
leisure_42,15025,0
leisure_43,15129,0
leisure_44,15068,0
leisure_45,15119,0
leisure_46,14909,0
leisure_47,14889,0
leisure_48,15072,0
leisure_49,14955,0
leisure_5,14944,0
leisure_50,14927,0
leisure_6,14706,0
leisure_8,14883,0
medical_visit_1,50447,0
leisure_9,15372,0
luxury_1,394,0
luxury_10,369,0
luxury_2,414,0
luxury_3,357,0
luxury_4,382,0
luxury_5,427,0
luxury_6,408,0
luxury_7,410,0
luxury_8,405,0
luxury_9,391,0
medical_visit_35,47690,0
medical_visit_36,49119,0
medical_visit_37,49078,0
music_28,12772,0
music_18,12869,0
music_19,12751,0
music_2,12813,0
music_20,12771,0
music_21,13123,0
music_22,13168,0
music_23,13267,0
music_24,12778,0
music_25,12947,0
music_26,12641,0
music_27,12560,0
music_29,12771,0
medical_visit_38,48039,0
music_3,13156,0
music_30,12715,0
music_31,12808,0
music_32,12743,0
music_33,13179,0
music_34,13065,0
music_35,13132,0
music_36,13260,0
music_37,12856,0
music_38,12779,0
music_39,13072,0
music_17,12927,0
music_16,13445,0
music_15,13069,0
music_14,12819,0
medical_visit_39,48554,0
medical_visit_4,49513,0
medical_visit_40,49804,0
medical_visit_41,48612,0
medical_visit_42,49268,0
medical_visit_43,48224,0
medical_visit_44,48852,0
medical_visit_45,48949,0
medical_visit_46,47982,0
medical_visit_47,48543,0
medical_visit_48,49473,0
medical_visit_49,49150,0
medical_visit_5,49561,0
medical_visit_50,50320,0
medical_visit_6,49234,0
medical_visit_7,48898,0
medical_visit_8,48509,0
medical_visit_9,48839,0
music_1,12830,0
music_10,12862,0
music_11,12521,0
music_12,13246,0
music_13,12726,0
leisure_41,15012,0
leisure_4,14861,0
fuel_177,81193,0
legal_expenses_22,4595,0
legal_expenses_12,4601,0
legal_expenses_13,4278,0
legal_expenses_14,4767,0
legal_expenses_15,4493,0
legal_expenses_16,4484,0
legal_expenses_17,4665,0
legal_expenses_18,4631,0
legal_expenses_19,4681,0
legal_expenses_2,4559,0
legal_expenses_20,4502,0
legal_expenses_21,4519,0
legal_expenses_23,4736,0
legal_expenses_10,4517,0
legal_expenses_24,4371,0
legal_expenses_25,4542,0
legal_expenses_26,4498,0
legal_expenses_27,4625,0
legal_expenses_28,4446,0
legal_expenses_29,4633,0
legal_expenses_3,4568,0
legal_expenses_30,4653,0
legal_expenses_31,4665,0
legal_expenses_32,4850,0
legal_expenses_33,4278,0
legal_expenses_11,4520,0
legal_expenses_1,4357,0
leisure_39,14803,0
laundry_15,3924,0
jewelry_95,12365,0
jewelry_96,12548,0
jewelry_97,12691,0
jewelry_98,12739,0
jewelry_99,12500,0
laundry_1,3685,0
laundry_10,3621,0
laundry_11,3752,0
laundry_12,3736,0
laundry_13,3820,0
laundry_14,3701,0
laundry_16,3782,0
laundry_9,3729,0
laundry_17,3970,0
laundry_18,3716,0
laundry_19,3863,0
laundry_2,3819,0
laundry_20,3828,0
laundry_3,3681,0
laundry_4,3739,0
laundry_5,3871,0
laundry_6,3713,0
laundry_7,4010,0
laundry_8,3747,0
legal_expenses_34,4658,0
legal_expenses_35,4612,0
legal_expenses_36,4561,0
leisure_27,15065,0
leisure_17,14932,0
leisure_18,14899,0
leisure_19,15147,0
leisure_2,15073,0
leisure_20,15151,0
leisure_21,14866,0
leisure_22,15011,0
leisure_23,15107,0
leisure_24,14939,0
leisure_25,14588,0
leisure_26,15013,0
leisure_28,15107,0
legal_expenses_37,4969,0
leisure_29,15017,0
leisure_3,15020,0
leisure_30,14991,0
leisure_31,15009,0
leisure_32,14902,0
leisure_33,15091,0
leisure_34,14730,0
leisure_35,14847,0
leisure_36,14935,0
leisure_37,14961,0
leisure_38,14906,0
leisure_16,14831,0
leisure_15,15140,0
leisure_14,15120,0
leisure_13,14789,0
legal_expenses_38,4256,0
legal_expenses_39,4450,0
legal_expenses_4,4738,0
legal_expenses_40,4519,0
legal_expenses_41,4422,0
legal_expenses_42,4382,0
legal_expenses_43,4460,0
legal_expenses_44,4407,0
legal_expenses_45,4601,0
legal_expenses_46,4816,0
legal_expenses_47,4332,0
legal_expenses_48,4442,0
legal_expenses_49,4619,0
legal_expenses_5,4448,0
legal_expenses_50,4545,0
legal_expenses_6,4525,0
legal_expenses_7,4335,0
legal_expenses_8,4356,0
legal_expenses_9,4452,0
leisure_1,14815,0
leisure_10,14688,0
leisure_11,14726,0
leisure_12,14988,0
music_4,12960,0
music_40,12835,0
music_41,13052,0
personal_care_67,57626,0
personal_care_57,57146,0
personal_care_58,57762,0
personal_care_59,56783,0
personal_care_6,56988,0
personal_care_60,57345,0
personal_care_61,57838,0
personal_care_62,57565,0
personal_care_63,56322,0
personal_care_64,58435,0
personal_care_65,57456,0
personal_care_66,56582,0
personal_care_68,57916,0
personal_care_55,57828,0
personal_care_69,56394,0
personal_care_7,57592,0
personal_care_70,57414,0
personal_care_71,57778,0
personal_care_72,57151,0
personal_care_73,58637,0
personal_care_74,57205,0
personal_care_75,57621,0
personal_care_76,57667,0
personal_care_77,57620,0
personal_care_78,58357,0
personal_care_56,57475,0
personal_care_54,56161,0
music_42,12834,0
personal_care_41,57955,0
personal_care_31,57304,0
personal_care_32,57128,0
personal_care_33,57163,0
personal_care_34,56755,0
personal_care_35,57670,0
personal_care_36,57957,0
personal_care_37,57163,0
personal_care_38,57201,0
personal_care_39,57604,0
personal_care_4,57352,0
personal_care_40,57043,0
personal_care_42,58014,0
personal_care_53,58101,0
personal_care_43,56962,0
personal_care_44,58640,0
personal_care_45,57187,0
personal_care_46,56433,0
personal_care_47,58000,0
personal_care_48,57593,0
personal_care_49,56608,0
personal_care_5,57800,0
personal_care_50,57416,0
personal_care_51,56585,0
personal_care_52,57459,0
personal_care_79,56720,0
personal_care_8,57750,0
personal_care_80,57709,0
pet_shop_26,609,0
pet_shop_16,698,0
pet_shop_17,718,0
pet_shop_18,830,0
pet_shop_19,601,0
pet_shop_2,591,0
pet_shop_20,674,0
pet_shop_21,684,0
pet_shop_22,646,0
pet_shop_23,650,0
pet_shop_24,673,0
pet_shop_25,565,0
pet_shop_27,673,0
personal_care_81,57282,0
pet_shop_28,611,0
pet_shop_29,634,0
pet_shop_3,594,0
pet_shop_30,787,0
pet_shop_31,599,0
pet_shop_32,614,0
pet_shop_33,557,0
pet_shop_34,617,0
pet_shop_35,559,0
pet_shop_36,655,0
pet_shop_37,650,0
pet_shop_15,599,0
pet_shop_14,720,0
pet_shop_13,723,0
pet_shop_12,712,0
personal_care_82,57145,0
personal_care_83,57573,0
personal_care_84,58064,0
personal_care_85,58162,0
personal_care_86,57598,0
personal_care_87,57513,0
personal_care_88,58236,0
personal_care_89,57355,0
personal_care_9,57746,0
personal_care_90,57794,0
personal_care_91,58051,0
personal_care_92,58002,0
personal_care_93,57614,0
personal_care_94,57949,0
personal_care_95,57972,0
personal_care_96,58197,0
personal_care_97,57678,0
personal_care_98,57140,0
personal_care_99,57638,0
pet_shop_1,919,0
pet_shop_10,594,0
pet_shop_100,646,0
pet_shop_11,564,0
alcohol_tobacco_1,187,0
personal_care_3,58332,0
personal_care_29,56782,0
parking_washing_13,2708,0
online_shopping_4,309642,0
online_shopping_5,307980,0
online_shopping_6,308796,0
online_shopping_7,308772,0
online_shopping_8,310669,0
online_shopping_9,309575,0
other_1,40134277,0
parking_washing_1,2629,0
parking_washing_10,2678,0
parking_washing_11,2693,0
parking_washing_12,2692,0
parking_washing_14,2854,0
parking_washing_26,2670,0
parking_washing_15,2618,0
parking_washing_16,2877,0
parking_washing_17,2800,0
parking_washing_18,2902,0
parking_washing_19,2727,0
parking_washing_2,2871,0
parking_washing_20,2871,0
parking_washing_21,2627,0
parking_washing_22,2855,0
parking_washing_23,2765,0
parking_washing_24,2842,0
online_shopping_3,310001,0
online_shopping_20,308336,0
online_shopping_2,308524,0
online_shopping_19,309585,0
music_43,12586,0
music_44,12873,0
music_45,12913,0
music_46,12608,0
music_47,12784,0
music_48,12782,0
music_49,12786,0
music_5,12832,0
music_50,12597,0
music_6,13133,0
music_7,13249,0
music_8,12776,0
music_9,12923,0
online_shopping_1,309609,0
online_shopping_10,308501,0
online_shopping_11,308134,0
online_shopping_12,308715,0
online_shopping_13,307382,0
online_shopping_14,310744,0
online_shopping_15,309616,0
online_shopping_16,311006,0
online_shopping_17,308030,0
online_shopping_18,306892,0
parking_washing_25,2668,0
parking_washing_27,2815,0
personal_care_28,58136,0
personal_care_16,57816,0
parking_washing_8,2731,0
parking_washing_9,2891,0
pension_1,2694566,0
personal_care_1,57743,0
personal_care_10,56819,0
personal_care_100,57507,0
personal_care_11,57130,0
personal_care_12,58764,0
personal_care_13,57554,0
personal_care_14,57867,0
personal_care_15,57306,0
personal_care_17,57013,0
parking_washing_28,2718,0
personal_care_18,57277,0
personal_care_19,57649,0
personal_care_2,56882,0
personal_care_20,56422,0
personal_care_21,57868,0
personal_care_22,57681,0
personal_care_23,58095,0
personal_care_24,58247,0
personal_care_25,57990,0
personal_care_26,57064,0
personal_care_27,57433,0
parking_washing_7,2777,0
parking_washing_6,2705,0
parking_washing_50,2751,0
parking_washing_5,2786,0
parking_washing_29,2847,0
parking_washing_3,2680,0
parking_washing_30,2726,0
parking_washing_31,2777,0
parking_washing_32,2710,0
parking_washing_33,2767,0
parking_washing_34,2697,0
parking_washing_35,2738,0
parking_washing_36,2846,0
parking_washing_37,2661,0
parking_washing_38,2755,0
parking_washing_39,2639,0
parking_washing_4,2929,0
parking_washing_40,2749,0
parking_washing_41,2740,0
parking_washing_42,2725,0
